HtlFile:arrayWithSingleElement.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlOperationImpl([Htl] OPERATION)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlArrayLiteralImpl([Htl] ARRAY_LITERAL)
                PsiElement([Htl] [)('[')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperationImpl([Htl] OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlBooleanLiteralImpl([Htl] BOOLEAN_LITERAL)
                          PsiElement([Htl] true)('true')
                PsiElement([Htl] ])(']')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
